,Unnamed: 0,Channel_id,ChannelTitle,Channel_desc,Clicknums,fav_nums,image_url,video_numb
0,0,UC1zZE_kJ8rQHgLTVfobLi_g,The King of Random,"We make videos dedicated to exploring life through all kinds of life hacks, experiments, and random weekend projects.

There is excitement found in discovering the unknown, so join us and let’s build something great together. 

FTC Disclaimer: We earn a % of sales made through Amazon Affiliate links",2629113598,11900000,https://yt3.ggpht.com/a/AGF-l7903sDCe8kkmFFSKhznQOho6fTemCuw_f3zHg=s240-c-k-c0xffffffff-no-rj-mo,1016
1,0,UCpVm7bg6pXKo1Pr6k5kxG9A,National Geographic,"Inspiring people to care about the planet! National Geographic is the world's premium destination for science, exploration, and adventure. Through their world-class scientists, photographers, journalists, and filmmakers, Nat Geo gets you closer to the stories that matter and past the edge of what's possible.

WEEKLY YOUTUBE SCHEDULE:
Sunday: History & Culture
Monday: Nature
Tuesday: Environment
Wednesday: Exploration
Thursday: Science
Friday: Fun Facts
Saturday: Travel & Adventure",3332530561,12400000,https://yt3.ggpht.com/a/AGF-l78ClAIOg5dLvXHvZCSd5yozNIJGtdOTQirCMQ=s240-c-k-c0xffffffff-no-rj-mo,9265
2,0,UCX6b17PVsYBQ0ip5gyeme-Q,CrashCourse,"Tons of awesome courses in one awesome channel! Nicole Sweeney teaches you sociology, Carrie Anne Philbin teaches you computer science, Craig Benzine teaches film history, and Mike Rugnetta is teaching mythology! 

Check out the playlists for past courses in physics, philosophy, games, economics, U.S. government and politics, astronomy, anatomy & physiology, world history, biology, literature, ecology, chemistry, psychology, and U.S. history.

Help support Crash Course at Patreon.com/CrashCourse.",1142278486,9940000,https://yt3.ggpht.com/a/AGF-l785JsRUb9Bf3NT_Y2yIla9xx4Y3F2nxEwXU0g=s240-c-k-c0xffffffff-no-rj-mo,1171
3,0,UCsooa4yRKGN_zEE8iknghZA,TED-Ed,"TED-Ed’s commitment to creating lessons worth sharing is an extension of TED’s mission of spreading great ideas. Within TED-Ed’s growing library of TED-Ed animations, you will find carefully curated educational videos, many of which represent collaborations between talented educators and animators nominated through the TED-Ed website (ed.ted.com).

Want to suggest an idea for a TED-Ed animation or get involved with TED-Ed? Visit our website at: http://ed.ted.com/get_involved.

Also, consider donating to us on Patreon! By doing so, you directly support our mission and receive some pretty awesome rewards: https://www.patreon.com/teded

For more information on using TED for commercial purposes (e.g. employee learning, in a film, or in an online course), please submit a Media Request using this link: https://media-requests.ted.com/",1560029242,10000000,https://yt3.ggpht.com/a/AGF-l7_KYzscxJEPD222JCwLBSiMIDXi5wtsWc4Rww=s240-c-k-c0xffffffff-no-rj-mo,1588
6,0,UCZYTClx2T1of7BRZ86-8fow,SciShow,"SciShow explores the unexpected. Seven days a week, Hank Green, Michael Aranda, and Olivia Gordon delve into the scientific subjects that defy our expectations and make us even more curious! 

Schedule: 
Sundays - Learn about the amazing topics we can't quite make a stand-alone show about in SciShow List Show! 
Mondays - Tune in for a short Dose about our weird world. 
Tuesdays - Find answers to our most asked Quick Questions. 
Wednesdays - Hank or Michael dives deep into a long-form Infusion episode, or an unscripted talk show or quiz show with a guest!
Thursday - Another new dose about the wonders of the world.
Fridays - Learn the latest in science News.
Saturdays - Get your quick questions answered! 


Don't forget to check out our sister-channels SciShow Space, SciShow Psych, and SciShow Kids!",1096399147,5900000,https://yt3.ggpht.com/a/AGF-l7_BQ5R9A5Cmz0ULfLwKiQKy8KWA8g_JPEG-pg=s240-c-k-c0xffffffff-no-rj-mo,2101
7,0,UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium,"An element of truth - videos about science, education, and anything else I find interesting.",691710352,6460000,https://yt3.ggpht.com/a/AGF-l7-_ZcdonX2zvx6WdAnHOEO5cgrVr2a2cpVLgA=s240-c-k-c0xffffffff-no-rj-mo,281
8,0,UCYenDLnIHsoqQ6smwKXQ7Hg,#Mind Warehouse,,2014804482,6740000,https://yt3.ggpht.com/a/AGF-l79kPSi9C_Aj9edeEsMUih7f880Qx1FHxx7jFg=s240-c-k-c0xffffffff-no-rj-mo,452
9,0,UC4a-Gbdw7vOaccHmFo40b9g,Khan Academy,"Khan Academy is a 501(c)(3) nonprofit organization with the mission of providing a free, world-class education for anyone, anywhere. Our interactive practice problems, articles, and videos help students succeed in math, biology, chemistry, physics, history, economics, finance, grammar, and many other topics. 

Khan Academy provides teachers with data on how their students are doing so they can identify gaps in learning and provide tailored instruction. We  also offer free personalized SAT and LSAT practice in partnership with the College Board and the Law School Admission Council. 

Our resources have been translated into dozens of languages, and 15 million people around the globe learn on Khan Academy each month.",1696231496,5150000,https://yt3.ggpht.com/a/AGF-l78vydNLUulcxl7-9cp7RyGaVw4AoEzieFN5=s240-c-k-c0xffffffff-no-rj-mo,7453
10,0,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request here: https://media-requests.ted.com. We also encourage you to join our online community at TED.com. Any other questions? Email [email].",1598228955,15200000,https://yt3.ggpht.com/a/AGF-l7999BXZRpa6UpKd3C_9c2X_XB2q7VWGWJSRdw=s240-c-k-c0xffffffff-no-rj-mo,3137
11,0,UCJFp8uSYCjXOMnkUyb3CQ3Q,Tasty,"Tasty
The official YouTube channel of all things Tasty, the world's largest food network. From recipes, world-class talent, and top-of-the-line cookware, we help connect food lovers in every way they interact with food.

Connect with Tasty:
Shop the NEW Tasty Merch: https://bzfd.it/shoptastyyoutube
Subscribe to Tasty Newsletters: https://bzfd.it/2SC4h0S
Like us on Facebook: http://www.facebook.com/buzzfeedtasty
Follow us on Instagram: https://www.instagram.com/buzzfeedtasty/
Follow us on Twitter: https://www.twitter.com/tasty
Check out our website: https://www.tasty.co/
Shop the Tasty Kitchenware line: https://t.co/0dPSuobra7",3454452029,16300000,https://yt3.ggpht.com/a/AGF-l79wniZfBdNgKPqOAmbEOGvIcEZmxBCOYfsDcw=s240-c-k-c0xffffffff-no-rj-mo,3390
12,0,UCYjk_zY-iYR8YNfJmuzd70A,Epic Meal Time,We make your dreams come true... and then we eat them.,1038175109,7130000,https://yt3.ggpht.com/a/AGF-l790VfDVtazrQFrvu4jlmYTkde247h6UYvUJXg=s240-c-k-c0xffffffff-no-rj-mo,840
13,0,UCpSgg_ECBj25s9moCDfSTsA,Jamie Oliver,"We are all about beautiful recipes, expert tutorials, fresh talent, wonderful food and funny videos every week plus loads of your other favourite YouTubers dropping by to say hello. 
PLUS this channel is about you too. Tell us what you want to see, what's cool and how we can do better and we'll talk straight back. Get involved and subscribe for the latest!

 
Big Love

Jamie O. x

#FOODTUBE",571892643,4550000,https://yt3.ggpht.com/a/AGF-l7_LFpxMRUxlP9ax2yagEE1uOMC30T3UH40Fyg=s240-c-k-c0xffffffff-no-rj-mo,1456
14,0,UCsP7Bpw36J666Fct5M8u-ZA,How To Cook That,"Hi I'm Ann Reardon welcome to How To Cook That
Have fun with me making creative dessert, cake and chocolate 
New video every second Friday. 
Subscribe: http://bit.ly/SUBSCRIBE2_how_to_cook_that
Support: https://patreon.com/h2ct
❤️  Merch: https://www.howtocookthat.net/public_html/shop/
MY PLAYLISTS
CAKE: http://bit.ly/amazing_cake
CHOCOLATE: http://bit.ly/chocolate_chocolate_and_more_chocolate
DESSERT RECIPES: http://bit.ly/how_to_cook_that_dessert_recipes
BAKING MACARONS AND SWEET SNACKS: http://bit.ly/macarons_sweet_snacks

Instagram: https://www.instagram.com/howtocookthat/
Facebook: https://www.facebook.com/howtocookthat

Business enquiries only: [email]",621218912,3810000,https://yt3.ggpht.com/a/AGF-l78uP_6dAjgl1jEHIelXU0CVyqng8xBwaOkVqw=s240-c-k-c0xffffffff-no-rj-mo,420
15,0,UCJHA_jMfCvEnv-3kRjTCQXw,Binging with Babish,"Binging with Babish is the realization of a young(ish) man's dream to combine his love of film and cooking, and to have some fun in the process.  Join us each week as we recreate the foods you've always wanted to try in movies and television - and if you're not careful, you just might learn a thing or two.

Please support Binging with Babish!  Check out my Patreon at http://www.patreon.com/bingingwithbabish - you can get access to bonus videos, special content, and even a custom episode if you give me enough sweet sweet money!

Also check us out on:

http://www.twitter.com/bingingwbabish
http://www.facebook.com/bingingwithbabish
http://www.youtube.com/bgfilms
http://www.instagram.com/bingingwithbabish",897258176,5410000,https://yt3.ggpht.com/a/AGF-l7_91NBQQROv9vo9r7fENlOvR4BynM_CSo0Y=s240-c-k-c0xffffffff-no-rj-mo,252
16,0,UCPD_bxCRGpmmeQcbe2kpPaA,First We Feast,"HOT ONES
For every question that they field from host Sean Evans, guests must join him in eating a progressively spicy chicken wing.

THE BURGER SHOW
The Burger Show explores everything about modern burger culture through the eyes of Eggslut chef, Alvin Cailan.

FEAST MANSION
Joji and Rich Brian are celebrating the summer by partying in L.A. and are determined to feed their friends by any means necessary.

FOOD SKILLS
Discover untold stories from the culinary world’s most exciting personalities in First We Feast’s James Beard Award-winning Food Skills.

CURRY SHOP
Jasleen Powar examines how South Asia's most famous culinary export, curry, changes shape from culture to culture.

FOOD GRAILS
Food Grails, explores America’s underground food icons through the eyes of reporter Miss Info.",1156380672,7330000,https://yt3.ggpht.com/a/AGF-l7-azpopAkmRM_RUURMQbg-7Wu5dqLhSKaKc5Q=s240-c-k-c0xffffffff-no-rj-mo,487
17,0,UCNbngWUqL2eqRw12yAwcICg,Laura in the Kitchen,"Hi there, welcome to my channel! This is where I share my passion for cooking with the world. I started Laura in the Kitchen in 2010 as a way to help share the love of the kitchen with anyone willing to watch an learn.

I had no idea that so many of you would tune in and love to cook with me! I've shared over a thousand recipes here on YouTube, all of them are super yummy, and I hope you enjoy them as much as I do!

I'm not here to turn you into a perfect chef, just help you navigate the kitchen and make food everyone will love!",540490450,3500000,https://yt3.ggpht.com/a/AGF-l7_rbZAhl9v-7mBD3z1AKLk5C4_pfBskdpnvLg=s240-c-k-c0xffffffff-no-rj-mo,1453
18,0,UC8gFadPgK2r1ndqLI04Xvvw,Maangchi,"Hi! I'm Maangchi! My channel is all about cooking, eating, and enjoying Korean cuisine with your family and friends.

Cooking wholesome and delicious food and sharing it with loved ones is very important for me, so here you'll find the best of my best recipes. If you like food, and like sharing food with other people, we're going to be instant friends!

Thank you for your interest in my recipes & take care!",418474279,3830000,https://yt3.ggpht.com/a/AGF-l7_Yz9WZs9n6L_i_RZXWtKecpZ4AsiXHXA2ANQ=s240-c-k-c0xffffffff-no-rj-mo,380
20,0,UCbpMy0Fg74eXXkvxJrtEn3w,Bon Appétit,"Bon Appétit is a highly opinionated food brand that wants everyone to love cooking and eating as much as we do. We believe in seasonal produce, properly salted pasta water, and developing recipes that anyone can make at home.",792337070,4590000,https://yt3.ggpht.com/a/AGF-l7-3FM5KlQqalAojehYHh3sMg2xanfaj6-3kWA=s240-c-k-c0xffffffff-no-rj-mo,1000
21,0,UCfyehHM_eo4g5JUyWmms2LA,SORTEDfood,"Welcome to Sorted. A global movement of friends with an appetite for exploring the most incredible food experiences on the planet & cooking up utterly delectable dishes. Whether you’re a total beginner cook or a well seasoned foodie, there’s a place in this never ending conversation for you.

 Join us for a laugh every Sunday & Wednesday, 4pm over on YouTube. We’ll be letting ridiculous ideas loose in our London studio or travelling near, far and wide to uncover hidden delights. Explore our website, sortedfood.com the home of our wonderful club. Unlock recipes, podcasts, cookbooks and supper clubs all created by thousands of people with a similar passion. How could you not get involved?!",503510136,2290000,https://yt3.ggpht.com/a/AGF-l7_6OeKfGBLkCuFecR41fR6qDNlL5c-PZruF3g=s240-c-k-c0xffffffff-no-rj-mo,1416
22,0,UCiP6wD_tYlYLYh3agzbByWQ,FitnessBlender,"Over 550 free full length workout videos + new workouts every Monday - Subscribe to never miss a new workout! Track your workouts and progress with our free customizable online workout calendar @ www.FitnessBlender.com 

Need help putting together a smart workout plan? We also offer incredibly effective home workout programs @ https://www.fitnessblender.com/plans

Everything you see on this YouTube Channel is created by two people, a husband and wife team; Daniel & Kelli. We believe that smart workouts and healthy whole foods can improve your health, quality of life, and body. Our priority is in sharing unbiased workout, nutrition, and health information. Thank you for working out with us!

Have a workout request? Questions? Talk to us. We want to hear from you & we listen.

We also have a brand new clothing line - Workout Complete! www.workoutcomplete.com We spent four years searching for the perfect fabric, fit, functionality, and feel.",985440860,5830000,https://yt3.ggpht.com/a/AGF-l78yY5mGkdXJsgeJt-awKVcTTUbhn8uVX0Kh-g=s240-c-k-c0xffffffff-no-rj-mo,873
23,0,UCIJwWYOfsCfz6PjxbONYXSg,blogilates,"Full length POP Pilates, PIIT28 and fun Bootcamp Sculpting workouts to Top 40 Hits with certified fitness instructor Cassey Ho.

Make sure you download the Official Blogilates App for FREE!

Send me letters and other goodies to: 

Cassey Ho
5482 Wilshire Blvd #299
Los Angeles, CA 90036

Fan mail: [email]",700619483,4730000,https://yt3.ggpht.com/a/AGF-l7_FNrxc55AgtdpnzsETO7Hh-nsUQu68msRErg=s240-c-k-c0xffffffff-no-rj-mo,682
24,0,UCM1Nde-9eorUhq-teaWlgUA,XHIT Daily,"Daily workouts with a healthy dose of energy! Come join us for a training session, a workout challenge, or tips on how to get the body you desire.",473972005,3240000,https://yt3.ggpht.com/a/AGF-l7_zlX2sRhPNBo_iDQddJB9tq9Ky7iKeS_1TUg=s240-c-k-c0xffffffff-no-rj-mo,643
25,0,UCBINFWq52ShSgUFEoynfSwg,POPSUGAR Fitness,"POPSUGAR Fitness offers fresh fitness tutorials, workouts, and exercises that will help you on your road to healthy living, weight loss, and stress relief.  Check out Class FitSugar, our do-it-along-with-us real-time workout show hosted by Anna Renderer who will inspire you to sweat alongside fitness experts and Hollywood’s hottest celebrity trainers. Class FitSugar regularly covers the most buzzed-about workout classes and trends, including the Victoria's Secret workout, Tabata, P90X, Bar Method, and more.",452734513,3320000,https://yt3.ggpht.com/a/AGF-l79yIGbH9hP_QsURNPs_stOYZCXAQYPrCWOnFQ=s240-c-k-c0xffffffff-no-rj-mo,1165
26,0,UCEtMRF1ywKMc4sf3EXYyDzw,ScottHermanFitness,"NEW VIDEOS EVERY TUESDAY & THURSDAY!

NO BRO-SCIENCE, NO DRAMA, NO CLICK BAIT, just kick-ass videos geared toward helping you learn how to maximize your workouts and GAINS!

Need a CUSTOM MEAL PLAN or program geared toward FAT LOSS, STRENGTH, or MUSCLE GAIN?  Then get the guidance you deserve by joining our online community at MuscularStrength.com and be sure to DOWNLOAD THE APP (MuscularStrength - Android & iPhone).",427346091,2290000,https://yt3.ggpht.com/a/AGF-l79T7hlOrnRqhi_W6cjNf5a9MlfvcUbJuBzfPQ=s240-c-k-c0xffffffff-no-rj-mo,1640
27,0,UCyqR7WkL8i1b6xtSssDmW9w,The Fitness Marshall,"Get early access to dances by clicking here: https://thefitnessmarshall.vhx.tv/

BOOTIES AT ATTENTION!
Get ready to sweat yourself sexy with The Fitness Marshall!! 

Original Dance Workouts created by Caleb Marshall.

Choose your songs, make a playlist and dance along with Caleb to your own customized workout!
TWO Warm-Up Videos
EIGHT Main Workout Videos
ONE Cool Down video!

Each video is labeled in the description with the section it belongs in

Official ""Sweat Set"" playlist updated regularly to give you a fresh order/song selection so your booty never gets bored!

PO Box 36708
Los Angeles, CA 90036",203836175,2120000,https://yt3.ggpht.com/a/AGF-l7_RkBdTBUFl4aKI_vpzGFX5qBAMzoFwTwbz=s240-c-k-c0xffffffff-no-rj-mo,140
28,0,UClzDIMsdz5O5hHNz4iRgGTw,Health And Fitness,"T-series presents Guru Mann's Health and Fitness Channel.

One stop place for all your health queries and fitness programs. Guru Mann a Certified fitness & Health Nutritionist from California gives you all of it here. Already live with 12 Major Programs namely:
1. 6 Week Shredded - Fat Loss Program
2. Muscle Size 5x5 - SIZE GAIN PROGRAM 
3. Ultimate Arms - Biceps & Triceps Work Out
4. Muscular 8 - Fat Loss Program
5. Pure Mass - Muscle Building program
6. GET RIPPED - Fitness Model Program
7. CONTROL DIABETES - (Medical Condition Program)
8. FIT-ZONE  - BODY WEIGHT WORKOUT"" 
9. SHREDDED NEXT LEVEL - Advance Fat Loss Program
10. LEAN MODE - Clean Gain
11. CHOLESTEROL DIET(Medical Condition Program)
12. MASS UP - Mass building 
13. Transformation 30 Body weight workout Program 
Other than this the channel has several fitness tips that help you achieve your fitness goals with minutest details.

So what are you waiting for??
Your dream body is just a click away!!",182252321,1710000,https://yt3.ggpht.com/a/AGF-l7_q6xBLOWhgMK8UUtUrP4ma3POhOWjl3d67Yg=s240-c-k-c0xffffffff-no-rj-mo,571
29,0,UCEQi1ZNJiw3YMRwni0OLsTQ,Whitney Simmons,"Hi, babes! I have a huge passion for fitness and living a healthy lifestyle.
I believe life should be about balance, so don't be fooled... I still enjoy the good stuff! 😋
Make sure to subscribe to my channel and follow me on social media to keep up to date on the goodness 24/7! 💜




Whitney Simmons is a participant in the Amazon Services LLC Associates Program, an affiliate advertising program designed to provide a means for sites to earn advertising fees by advertising and linking to amazon.com.

Whitney Simmons is a participant in the Reward Style influencer program, an affiliate advertising program designed to provide a means for sites to earn advertising fees by advertising and linking to rewardstyle.com. Any links in my description box that start with http://rstyle is an affiliate link and I do make a small commission from. 

Thank you for supporting myself and my channel and allowing me to continue making content for you-",161246395,1770000,https://yt3.ggpht.com/a/AGF-l7_JXso5J3XlM9uprEsESEIP9DaGzdXJ4a_cqQ=s240-c-k-c0xffffffff-no-rj-mo,341
30,0,UC4GJndVHEhdmqLFBHOCi97A,Jordan Yeoh Fitness,,130286705,1850000,https://yt3.ggpht.com/a/AGF-l7-8tq2QC0L8OJxFU2sYcvxR8hychW2lL_p77g=s240-c-k-c0xffffffff-no-rj-mo,138
31,0,UCPv34FDFgXDLZm4VeXiapdw,Dany Di Giacomo,Actress+ Journalist + TV & Radio Host +  Model+ Personal Image Consultant,6293497,85700,https://yt3.ggpht.com/a/AGF-l79vqBfcvB0kqspa7b5oG_eMnVoWCi0LI93NPg=s240-c-k-c0xffffffff-no-rj-mo,212
